ID,TARGET
1054,0.028313381256854273
2049,-0.11251636481179207
1924,-0.18083995978625053
297,-0.26035610059178826
1101,-0.07173261207360167
1520,0.9321054345960168
1546,0.19267974827772605
1069,0.11284970660025426
1323,0.07615266949106311
1618,0.0
1507,-0.3901905275265491
819,-0.1333811131150599
918,0.19631152925814266
283,-0.02547656429894221
158,0.4602781894669853
1821,0.4526840668968859
1263,-0.060480451890962454
240,-0.4114397924400805
1897,0.12709127757304134
964,-1.6430112928802725
519,0.012714913418732094
1199,-0.6376581019685787
1482,-0.403435988212012
1104,0.132475854998083
971,0.016370850436940077
583,0.06314893215017452
1715,0.28646826552025406
2004,0.08471842580791004
2129,1.3276861889524334
837,-0.31815898513455726
1866,0.37485269286402506
902,-0.19652003756363853
1059,-0.16485380399954885
1659,0.32738716144778035
1409,0.18048470941735917
304,0.20179849356008991
1834,0.22816906546624932
269,-0.43182539042010815
970,-0.019036127552510933
935,0.0012835764594034678
606,-0.4998498577478769
732,-0.9544738848826759
518,1.4003958127357787
1499,-1.9054666305771426
1802,-0.0926734195428975
1675,0.0776874146398393
2094,-0.07347112198036718
1813,-0.1403378403443132
315,0.5371756785133642
541,0.3656768084523153
1106,-0.12373943472706767
1119,-0.4029678607799104
2013,0.21073641939852072
464,0.6262273342929225
2076,-0.022216709158571345
760,-0.5183287701460362
415,0.4098576741802502
8,-1.6995709261671217
1113,-0.4284227752350109
1709,0.3451833445850572
99,-0.19318397613010763
936,-0.14244520537728012
1560,-0.5324707466784975
263,-0.6233754343302629
955,0.03316640705864782
912,0.10830860524568017
114,-0.07091969797993128
1432,-0.005460114874465033
254,-0.39825677447118196
1493,0.37282239409754037
549,0.2946947838163621
1052,-0.3371792169429849
1742,0.2230884656744257
2107,-2.338778624386492
1811,4.685478863137233
21,0.12977032738779903
526,0.20726892507529052
128,-0.3858323204090848
612,0.2843374807486026
2089,-0.34969206452167195
739,0.40261836570883736
603,0.496221296020289
348,0.7697085205578034
1971,0.10259683874203188
1527,0.10673426214158889
1870,0.06453027357890659
478,-0.7348990218641689
175,-0.5652876244979439
1536,0.032768808071809125
496,0.29416677449201517
1955,1.2423652236583005
2118,-0.3057616664921221
840,-0.352252864995466
1305,0.1449553999668431
1988,-1.0475823970827285
1767,-0.25380680971327263
70,-0.7004275425228569
759,0.18967988088879534
303,-0.017039051750866136
2021,-0.008350692957963621
119,-0.22001741645779563
1712,-0.038716052086803614
1940,-0.05489407894747601
2141,0.11702055820425998
2010,0.06669624360003676
289,6.836019876868637
1394,-0.5338081562961453
1124,0.33842368252426186
1569,0.0
894,1.5490718405603008
1117,0.1301573052471306
641,0.583082602981516
1431,0.03730210130584134
321,0.12106393125918724
1606,-0.1772672886718277
661,0.32817717001022756
998,-0.6948013666643845
978,1.5432164258590593
90,-0.6994358371517136
164,-0.7228733604361232
1271,-0.024338515087925762
1312,2.8050508890116514
610,0.14357871240799908
1344,-0.22171542961029334
100,-0.6560471530154708
1552,0.07202956363332347
1953,-0.14624881567810602
1220,-1.4924723802473494
711,1.0177951627428545
1854,0.23547549469171566
1004,0.32178029586162765
1605,-1.5184107106189606
1547,0.09039419769820849
705,-0.6710696087985721
237,-0.3184219673742235
285,-0.39544736357675164
1277,1.364115316914675
1282,1.8620879946089721
1893,-0.04522444398382475
671,0.5127225644005985
796,-0.3161782440116608
1322,0.48978802740819743
1878,0.35720245602127304
488,-0.7715312519239005
1694,0.21920505450589173
1329,-0.4093151918225764
1231,0.2073428058716233
201,-0.7559719279105056
986,0.024952726370811897
1242,0.1928400122877894
439,0.07156022978248684
1237,-0.5233700503351497
959,0.2819733966968231
635,0.04934779444220101
1468,-3.8293957812592456
1651,-0.3526537437423799
633,-0.5417697600166503
660,-0.3281879604736506
1614,-0.0075143083579951205
1751,-0.9601400148241308
1844,0.3255084319479988
696,-1.6870792627409443
1852,0.5955434061534272
1338,-0.36468066022701673
1595,-1.1429642477581656
666,-0.9644602291991179
650,0.10509536333776046
1999,0.015968058662605325
282,-0.09177363710192284
205,-0.9533655025977424
1672,-0.004582341941777196
1178,-0.08055221537894473
1470,0.2641893867158347
317,-0.2515901499573486
1910,-6.519268274888724
2072,2.729441038503437
1424,-0.16329794505200626
581,-0.08235160259158168
432,-0.1690073728248302
854,0.3802549102989194
262,6.151133366269985
1968,-0.027153627129595827
924,2.8371973407917244
1022,0.8702898236424383
485,-0.04068726438456071
1241,-0.0639564037701992
1145,0.002550044233931797
1944,-1.983548693705634
1529,-0.3009337036394165
1786,0.33944112123524717
248,-0.2465755761908394
1947,-0.19184437883782568
1265,-0.138391258160511
83,-0.5158459619464411
1040,-0.26063502033230895
2005,-0.021081454862082804
570,-0.600776598254007
987,0.09937986030601483
314,2.271824510460086
85,-2.273870053839118
1214,0.14728331138655457
246,0.28056263831085015
1436,-0.04298144460807169
216,-1.7205914465436618
1310,-0.08931354501103553
1172,-0.003547038671119732
1365,0.2612507812562612
497,0.12627072788218535
116,0.7903619472331319
1382,-0.025963268869945186
1067,-0.5048729952390942
1639,-0.12104080954573461
535,0.025559201024594354
1474,3.9577802731540017
545,0.04433247325927977
93,-0.3435146252247724
1611,-0.10275070818674466
489,-2.1024731930583105
50,-0.5497556361609575
667,-0.9041413040366928
2080,0.14636153240165028
1399,0.19465112774553905
1900,0.15327419712108992
1144,-0.19408508418940057
928,1.4176793772589416
2122,-3.3020496114995623
419,0.10280558416947792
891,0.44494344883561127
1898,-0.17316296295336756
1762,0.047095005572776225
443,-0.1853663001912398
527,3.9489492325128848
531,-0.18189390812707298
37,0.08409585254519727
642,-0.5084614468084541
1102,0.4630124248165893
1417,0.044804105184622606
1858,0.1479733625489473
279,0.48211267093908683
1628,0.10466135844629516
356,-0.34519455310502895
480,0.14309577947668456
1302,-1.1396409210514797
1481,-0.29331745224370404
112,-0.6455413088771651
178,0.29522771081422816
1475,-2.667797653904165
693,-1.6554820896790952
1996,0.060976165226508755
2063,-0.20736064272995647
61,0.6074489952557763
13,-1.2344263392245653
2003,-0.0017738300965863564
59,0.11348809715065854
744,-0.22025484257458577
1575,0.04567928139553015
1607,0.05140865943966536
2134,0.12303629574461508
974,0.44195152593482623
1331,-0.32942578851392273
655,4.337953421060547
1485,3.046264356237203
423,0.2510310465472496
1261,0.11894572049496861
850,-0.10965469838344426
1159,-0.14222160958928845
1301,-0.06792816436309476
597,0.25127981193540366
185,-0.9935227281338748
580,0.12332101378554168
2038,0.10687218740085783
79,-0.07268335972540603
1354,-0.4184526200505143
1244,-0.38230725268142796
340,-0.02299096066745502
1224,-3.583935504111203
1518,0.753098053861377
857,0.2561399256554862
1317,-0.03292488663701146
1077,-0.864280008415964
313,-1.1061882991921217
1221,-0.17397930379393511
1886,2.5601781033200943
260,0.0
1093,-0.6221615548860023
1930,0.0
1623,0.33385598710017206
584,-0.015089118306374272
54,0.9230296636495076
1850,-0.04973014928311509
1571,0.030987309401113515
989,-0.03766838488186295
856,0.30688919936658254
1256,-0.4004737861935181
1200,4.5283094761371245
1553,-0.0796110581202986
364,0.5973596476419321
1149,-1.1029841039598927
76,0.857679457158991
958,0.6013202254997633
1403,0.20509183237280754
2061,-0.07193525448130413
889,-0.6165991933486599
1343,-0.24861090736222125
1414,0.4484550609081467
680,-0.626456832779355
3,-0.23350523530248085
424,1.2924505275184277
2140,-0.09248244379791444
1422,0.31211826864192227
1825,0.41823947229189795
103,-0.18624228829903178
236,2.9249114043017816
436,-1.7503092869190218
640,-0.011469268177345797
2087,-2.540508412526976
1787,-0.2550515563855992
1299,-0.8142178490997324
1631,0.2909479799238584
309,-0.6285163536450213
611,0.08254016903171957
818,-0.165231600134126
287,0.2673484027303606
1380,-0.040625877838067204
1869,-0.04761146105119364
14,1.4750312714255343
239,0.28379551932377617
695,1.5925886335279045
1887,0.3282297190073702
2016,0.06890463936178505
1782,0.06826675926976766
969,-0.5608183209916849
922,-0.7830395043600025
1816,-0.8601170868630765
1846,-1.1553102833660405
1752,-0.34031883674876856
1635,1.5836947652933793
934,4.724417783668579
1211,-0.08948209691454476
1177,-0.11133042877966223
1089,0.053690697484122175
1195,-1.7962592893734093
1108,0.12284958691323586
2130,-0.42719666288706565
4,0.029822049128657557
1148,-0.06707641155391932
905,-1.2279446810922234
553,-0.035453033921596426
1855,-0.06626603818492426
921,0.4260302643892116
1907,0.5755788651201659
1519,-0.6174896344258587
1815,-0.12343925640705695
1491,-0.1895778619333491
636,0.7430209546453443
1400,5.015579833097478
2041,-0.16654205793179733
38,-0.11517252246552225
1197,-0.39966560859773387
647,0.11305678782909777
724,0.5653828214769285
1295,0.3328110440851204
232,-1.289661783306274
442,0.5872257209270335
772,-0.10223069680139961
1028,0.29074848029275974
331,1.327358328513118
382,0.7672129466585402
1006,-0.23183885284949726
1478,1.3873784182996323
827,-0.08957056414085601
2042,1.2315899415967437
1721,-0.7297554427471047
2143,0.6878078147231429
2077,2.7180013018253555
574,0.09599485504257757
1099,-0.03086821721675169
2144,-0.08398253316450122
161,0.5473761848478419
560,0.36550459643810457
1514,1.0825681682485337
1362,0.8318972923402559
2108,-0.3409676117610142
1795,-0.060010648117297255
1509,4.632928463994622
1537,-0.010045195063192253
556,0.1152826799117107
98,-0.3387738898841101
106,0.7456609964434977
1718,-0.9416539746273369
212,1.7783708551932835
154,0.0
2104,-0.3827292345164419
1696,0.10439986900253585
1773,-0.07664103042373493
398,-0.5130569605140662
653,-1.095065540048285
267,-0.3240050145043268
1408,-1.1258857643698186
272,-0.005133275630038762
115,-0.5433218535145549
938,-0.11918437674657541
1452,-1.2393589134288905
361,0.5430052688498777
715,-1.3806414117910284
165,0.9972664082238055
1314,-0.0036193867608358974
822,-0.09237900518870282
1147,0.02580076343749803
45,-0.7991544399969254
833,0.08422060598697247
536,0.1871197209411912
1535,0.2568284878735128
1693,-0.366890024092218
1421,-0.18455283640341028
1463,0.6025434540476294
1430,-0.2863747383734581
118,-0.3220104225157443
1152,0.32233971013264373
1187,-0.31601814141719264
981,0.20306034609387535
976,-0.16750948503767984
1205,-0.9530390182700409
1166,-0.2329192838417964
1020,0.2622944881708633
1512,-0.11839301905049135
1492,0.06831567494881073
308,-0.39896185532813244
919,-0.20486631171293154
290,0.0329283970052556
1142,-2.4383476812689273
1790,0.024534511478104117
322,-0.28483706630434563
995,-0.03516209921886068
292,-0.15922599483018135
462,-0.18482006262418435
1748,0.18085031679249547
659,0.42097092129022645
265,-0.0421043323613635
1392,0.07067313180783642
1517,0.061331698775813855
985,0.06448282792110588
141,3.275421128547634
637,3.039476428982044
407,-0.01289289173034959
1566,0.5401263394367543
337,0.15350241721425362
182,1.6742720727739875
835,0.39293774669220594
1646,0.43111792169460084
729,-0.6620232813058246
542,0.3525282607717255
568,0.3349097887747389
755,0.013987850299085893
1216,0.3319020189310895
1009,-0.11695709239969192
1926,-0.08693207589649078
1556,-0.05811108467844847
701,-0.4138092934500667
953,-0.6022142594773792
316,0.05404933722993534
92,0.5590675169740039
1540,-0.47322057185570143
777,-0.15634408771800096
1118,0.11260397195104495
565,0.1352507736642388
747,5.57011518732641
402,0.1111311017430266
951,0.0303812298851301
23,-0.08260183227740402
1160,0.05687969840336578
1014,0.04112624641746727
2054,-0.2191448795790702
1993,0.38314843124880715
1273,0.3732674065671897
2112,-0.8795981453296837
1655,0.17317749828797008
1654,6.681753850368199
1703,-1.9049834091143258
2039,0.13602802004500072
926,-0.8419344896003634
1912,-0.07925822698974548
44,0.24330475106035426
1449,-0.12295136845897268
72,0.6137208641693179
984,-0.30027151736186763
1457,-0.15603576403555522
839,-0.09548358520939512
1185,-0.0037157239907213532
438,0.6863681872757041
1252,0.05888147752594089
18,0.44118875150463815
1278,0.5285700760084453
718,-0.6492386900912958
638,-1.536319403286376
193,0.20518188240877785
312,-0.19271336672252815
1735,-0.030374860415640942
741,0.15819035796840705
55,-0.65524806466026
1544,-0.011077618172502064
1413,3.43757967429277
1658,4.566602512248284
300,0.17135402821926318
2085,-0.4499472000420308
864,0.34154215186020476
1005,-0.11749727514867207
1418,-4.041590368237281
1516,-0.029100339882987155
2111,-0.24541991407135924
1150,0.2482100657619334
429,0.6090537361935354
2047,1.0313082621926757
229,-0.30994688811344817
605,0.06964875857973524
599,-1.2552629254700391
1174,-0.14937572494069593
690,1.0106336251467993
820,0.2946871022033585
720,1.0741419648532011
135,-0.20107730387640058
1750,-0.11871809482454457
226,0.23827256980862865
895,-0.027227146770219177
2075,0.0739674649777497
1745,-0.0323151586664035
355,0.00036912485709390195
17,-0.3278725641454853
676,-0.988564722954025
1788,-0.19616256079478694
529,-0.7427786696154972
694,-0.9770749158477179
1714,-0.14346299616714894
1804,-0.08202152059552557
1681,-0.197998291626497
107,-0.7135641264081898
1230,0.21092415740166673
1018,0.3649556448753382
1109,-0.27219536168167024
809,0.0025742803457742165
670,0.14457531603423
1053,0.34132584116154624
1732,0.007614549231834278
1757,0.2709062805812563
892,-1.4500136647703274
1872,-0.1309264587628666
1495,-0.5358749887638988
1473,0.15892206079317517
1543,-0.07960236730789644
1784,0.03243188249140389
2060,0.0114678314828242
1823,0.05861100048058787
1530,1.531969011655416
412,2.262772971224788
785,-0.08721656965115791
550,-0.020741252997510482
1182,-0.04443707599505233
301,-0.27378196118205206
1891,0.550671512149759
646,-2.7058728813855484
2050,-0.164817776883091
1363,0.6322827064915906
511,0.8443490743699443
1532,0.05341180496394558
1088,-0.11582589955227085
811,0.32643699400695303
1352,0.8244134563797488
147,0.9975364638188677
1941,-0.028086807869411225
209,0.07760247425062662
1554,0.024099604808395233
294,0.3179320010364105
1050,0.051471260619193535
370,-0.23847768685956058
2043,0.34485107643074503
243,0.4347276964027186
449,2.4692648111052935
823,0.060379926950545934
91,0.8276512095959563
149,0.3032214887857686
1250,0.012133329333687428
1215,0.7976469535360804
328,0.08117746951797844
575,0.07348414950243638
757,-0.2114271212048401
534,0.10380744875639192
227,0.32110991844790837
2073,0.37323300889184446
1586,0.07763207851611528
1258,0.45295825722302885
2051,-0.20948216397068437
914,1.7324054182594564
1995,-0.11891539748847078
1933,0.029507497192158397
684,0.3461066107425096
1747,0.4194827724098807
616,-0.1257389627220424
136,1.0072607037010284
1725,0.10884329529238095
859,-0.17738414862386795
129,-0.4663256243914912
1092,-0.08503126016584417
1079,0.2998329054824495
1781,1.0448347919315792
1510,-0.25644375352588245
458,-0.20573320975740908
433,-0.3262661583140313
156,0.2891463977613862
1379,0.04814220831566723
1637,0.21057938599211312
1364,-0.19281391621173782
1758,-0.1226468175695246
929,0.36562508112152653
2125,-0.22244157756193106
1021,0.19782513501799234
389,-0.47750120187245104
909,-0.372041460145397
1016,-0.05246843059527737
691,-0.11772165112184421
1604,0.10400975595798874
1737,0.18123011806137435
1549,-0.018181016455099945
490,-0.8544702784445194
1293,-0.143491648376016
1671,0.0737646080163866
19,-0.030626894836714783
1168,0.09192760990180332
372,0.15461710478635374
1938,-0.07479582416742903
166,0.48446486298922775
2133,-0.031899156172527705
456,1.6087779394185344
1743,0.13325027957116392
1170,-1.8544787001363605
1398,-2.514671203788687
63,0.33119829835974884
1467,0.02734706055823862
540,3.304949198136817
1105,0.24078635923073263
2137,3.739162118744492
1902,0.07739023203870524
1255,0.03848116128509291
842,0.6731191869074566
324,-0.0698414545044559
1652,0.0
1685,-0.14567907871235183
58,-0.05910770178163705
634,2.7914844582213902
2055,-0.14755984464461014
2138,0.238368030275991
1488,-1.1807500419315504
644,2.823923440866076
311,0.3782094872218965
1229,0.1183017969309326
813,-0.08607113370285184
1348,0.4033734560908838
238,-0.2061880857744818
620,0.06861917109072443
858,0.04398495041965302
764,-0.7347979459797978
1504,-0.698179595318733
1976,-0.1150345294152229
1562,-0.1637947237428255
925,1.940654106812462
2058,-0.07960591408942193
722,-1.01041509653584
1212,0.1913298201953863
336,0.23446804802898644
1977,-0.18762001457646565
68,-0.13591381677341896
319,0.1388452661241632
794,-0.017533133808929666
204,-0.03590104456550463
805,-0.9391970952395331
1692,0.030683303554014284
1690,0.11456268429632185
221,0.5939481118619387
1710,0.0500731758015082
1927,0.05455258172833911
2070,0.18663012006920493
800,7.138604025388376
1868,-0.5561965616882435
1024,0.2088686612684762
1796,1.6166937023622523
1501,-0.3993790777710889
1385,-0.13439291564143313
1503,0.036632363855753754
1451,-0.14191105965924028
1183,-0.15985226220958265
1415,0.09513894891968462
1676,0.15440114248689651
1761,0.9355434671501165
1863,0.3855058368698406
15,0.12467117281504551
752,-0.22632963924215668
1764,0.2128944273577647
146,1.2066662065744094
1110,0.4274240974229788
867,-0.19898650879804358
1842,0.36867972115549014
493,0.11994336526559687
110,-0.20535616350623162
219,-0.24976282927491092
2034,-0.18671014982185635
286,-0.2602250769197994
899,0.030463591673523763
1098,0.0
192,-1.1384520642985656
853,0.20130045183252165
1826,2.6064513741952062
1308,0.04783990123731411
487,-0.051430658184991596
1351,-0.02735597888548741
841,0.04299554990168281
132,0.3402084497087324
1738,0.13313958433360704
1391,-0.23338623676882664
1095,-0.08733298500607833
1374,0.053383716710667016
1525,0.17203733551077094
36,0.6978810094653494
268,0.7808804409279909
623,-0.06388195808572004
408,-0.6977158297609208
171,-0.7868241741946136
786,-0.3554556598351487
2105,-0.26385435613207664
1598,-0.05418057032378754
674,1.5731675141202908
195,-0.0990273614420864
1828,0.004202486900152588
1334,-0.29857706990829286
632,-0.7760423002261276
753,0.3345728986365359
1326,0.017647189207351147
26,0.7371891474676542
1073,-0.36526237890057395
2139,0.2331708176221168
28,0.043586867319702884
927,-0.5425929608144887
1307,2.119259141115843
233,-0.08326979950188582
1057,0.10895348417199571
108,0.31962900160951907
215,-0.14570809245101585
1455,-0.4299611461672902
2135,-0.06734058963068075
1797,-0.09534599646594943
